,Day,Revenue
0,1,0.0
1,2,0.000793191
2,3,0.825541786
3,4,0.32033228
4,5,1.082554085
5,6,0.107653784
6,7,0.493901361
7,8,0.376698452
8,9,0.304074848
9,10,0.591747849
10,11,0.731018901
11,12,1.111586215
12,13,0.960902689
13,14,0.964013419
14,15,0.979731886
15,16,1.085546892
16,17,1.262549787
17,18,1.331183307
18,19,1.411429732
19,20,1.709116779
20,21,1.735783527
21,22,1.760959886
22,23,2.558601513
23,24,1.48420495
24,25,2.089944633
25,26,2.840568572
26,27,2.162204307
27,28,3.113269737
28,29,2.746580938
29,30,3.079242819
30,31,2.647838543
31,32,3.118230798
32,33,2.442888497
33,34,3.042407809
34,35,3.012894439
35,36,3.290825745
36,37,3.274029416
37,38,3.586805202
38,39,3.170426377
39,40,3.572077947
40,41,2.693130469
41,42,2.399656142
42,43,2.433776379
43,44,2.593848576
44,45,3.323496491
45,46,2.951387252
46,47,3.216948781
47,48,2.877026963
48,49,3.057523831
49,50,2.858495329
50,51,2.533082553
51,52,3.223959721
52,53,2.973617615
53,54,3.360834071
54,55,2.31040157
55,56,1.843596513
56,57,1.631977575
57,58,1.644604449
58,59,1.497246827
59,60,1.267859555
60,61,1.587253694
61,62,2.131085418
62,63,1.995083459
63,64,2.330776602
64,65,1.742724907
65,66,2.588660848
66,67,1.505169543
67,68,2.226315816
68,69,2.973069578
69,70,2.72388059
70,71,2.964093274
71,72,3.88820192
72,73,3.938590458
73,74,5.138308366
74,75,5.482323172
75,76,6.133334991
76,77,6.366939393
77,78,6.434758029
78,79,6.102308899
79,80,6.236527145
80,81,6.815921859
81,82,7.07286465
82,83,6.274130876
83,84,7.375977982
84,85,6.916245052
85,86,7.408050282
86,87,7.863842943
87,88,6.783895049
88,89,7.583081086
89,90,7.763779393
90,91,7.344577122
91,92,7.982311471
92,93,6.946042709
93,94,7.495289393
94,95,7.450862838
95,96,6.82734429
96,97,7.095401048
97,98,6.322858273
98,99,6.453783819
99,100,6.90142039
100,101,6.364222316
101,102,6.487956156
102,103,6.055526889
103,104,6.416777674
104,105,6.695885552
105,106,6.381637205
106,107,6.151061938
107,108,6.604086168
108,109,7.181114215
109,110,7.946744172
110,111,8.034009599
111,112,8.034351705
112,113,7.944531429
113,114,7.573324241
114,115,7.164514393
115,116,6.309727531
116,117,7.418626769
117,118,7.00182315
118,119,8.029547488
119,120,7.330337859
120,121,7.606007772
121,122,7.110366293
122,123,7.131337879
123,124,6.76488602
124,125,7.260526894
125,126,7.544141343
126,127,7.33093608
127,128,7.568258573
128,129,7.486801358
129,130,8.117012517
130,131,7.415766826
131,132,7.780389211
132,133,7.830950713
133,134,7.92206928
